Alec Hodgkinson
Database Mining
Homework 4
Python 3.5

--------------------------------------------------------------------------------

Optimal Eta:
1

Optimal Eps:
1

Weights:
 [[-0.3472]
 [ 0.2493]
 [ 0.104 ]
 [ 0.2073]
 [-0.5338]
 [ 0.0974]
 [-0.3814]
 [ 0.2481]
 [ 0.5864]]

Accuracy:
 0.8592233009708737

Correctly classified:
[   array([ 1.    ,  0.2025,  0.    ,  0.6267,  0.3219,  0.2422,  0.8401,  0.5268,  0.1511, -1.    ]),
    array([ 1.    ,  0.2712,  0.4096,  0.    ,  0.5104,  0.    ,  0.7384,  0.3771,  0.0742, -1.    ]),
    array([ 1.    ,  0.3009,  0.    ,  0.4728,  0.6078,  0.1429,  0.4244,  0.6478,  0.1511, -1.    ]),
    array([ 1.    ,  0.3059,  0.    ,  0.    ,  0.5767,  0.    ,  0.4855,  0.7301,  0.0055, -1.    ]),
    array([ 1.    ,  0.2916,  0.    ,  0.5907,  0.5863,  0.1894,  0.6602,  0.4104,  0.0357, -1.    ]),
    array([ 1.    ,  0.2283,  0.0306,  0.7046,  0.6725,  0.0528,  0.4099,  0.5193,  0.0055, -1.    ]),
    array([ 1.    ,  0.6735,  0.    ,  0.    ,  0.5048,  0.    ,  0.6948,  0.3512,  0.0742, -1.    ]),
    array([ 1.    ,  0.4475,  0.    ,  0.5347,  0.3371,  0.4037,  0.4419,  0.4767,  0.0742, -1.    ]),
    array([ 1.    ,  0.3432,  0.    ,  0.4938,  0.1957,  0.441 ,  0.543 ,  0.7401,  0.0055, -1.    ]),
    array([ 1.    ,  0.2055,  0.8013,  0.    ,  0.5607,  0.    ,  0.3744,  0.3063,  0.0055, -1.    ]),
    array([ 1.    ,  0.2922,  0.    ,  0.5912,  0.5887,  0.1429,  0.664 ,  0.4129,  0.1511, -1.    ]),
    array([ 1.    ,  0.6256,  0.    ,  0.    ,  0.7412,  0.    ,  0.5887,  0.4225,  0.1511, -1.    ]),
    array([ 1.    ,  0.5023,  0.    ,  0.    ,  0.6486,  0.    ,  0.5029,  0.5168,  0.0742, -1.    ]),
    array([ 1.    ,  0.6507,  0.0556,  0.4698,  0.2812,  0.3602,  0.3983,  0.6297,  0.0055, -1.    ]),
    array([ 1.    ,  0.1292,  0.4143,  0.5797,  0.4257,  0.4658,  0.4427,  0.3154,  0.0742, -1.    ]),
    array([ 1.    ,  0.4247,  0.5342,  0.    ,  0.5607,  0.    ,  0.3808,  0.3106,  0.0165, -1.    ]),
    array([ 1.    ,  0.2963,  0.    ,  0.6077,  0.4169,  0.2081,  0.7424,  0.4629,  0.0357, -1.    ]),
    array([ 1.    ,  0.8881,  0.0723,  0.6147,  0.6326,  0.1211,  0.061 ,  0.2634,  0.0165, -1.    ]),
    array([ 1.    ,  0.1279,  0.    ,  0.9745,  0.7843,  0.3416,  0.282 ,  0.2985,  0.0742, -1.    ]),
    array([ 1.    ,  0.4642,  0.5662,  0.    ,  0.6526,  0.    ,  0.4779,  0.0928,  0.0165, -1.    ]),
    array([ 1.    ,  0.5411,  0.    ,  0.    ,  0.6006,  0.    ,  0.4855,  0.4691,  0.2445, -1.    ]),
    array([ 1.    ,  0.1479,  0.6962,  0.    ,  0.6526,  0.    ,  0.5076,  0.2474,  0.0055, -1.    ]),
    array([ 1.    ,  0.5228,  0.    ,  0.    ,  0.5607,  0.    ,  0.6512,  0.5695,  0.3269, -1.    ]),
    array([ 1.    ,  0.1438,  0.    ,  0.7176,  0.3355,  0.    ,  0.5948,  0.7699,  0.0055, -1.    ]),
    array([ 1.    ,  0.3425,  0.    ,  0.    ,  0.5128,  0.    ,  0.9012,  0.4767,  0.0165, -1.    ]),
    array([ 1.    ,  0.8881,  0.0723,  0.6147,  0.6326,  0.1211,  0.061 ,  0.2634,  0.0055, -1.    ]),
    array([ 1.    ,  0.9801,  0.    ,  0.    ,  0.1597,  0.8758,  0.1485,  0.7519,  0.0055,  1.    ]),
    array([ 1.    ,  0.2089,  0.8075,  0.    ,  0.5104,  0.    ,  0.5733,  0.2767,  0.0165, -1.    ]),
    array([ 1.    ,  0.4269,  0.    ,  0.    ,  0.5607,  0.    ,  0.3262,  0.7559,  0.2445, -1.    ]),
    array([ 1.    ,  0.4642,  0.5662,  0.    ,  0.6526,  0.    ,  0.4779,  0.0928,  0.0055, -1.    ]),
    array([ 1.    ,  0.7374,  0.2958,  0.    ,  0.2364,  0.5776,  0.3924,  0.5261,  0.0055, -1.    ]),
    array([ 1.    ,  0.6735,  0.    ,  0.    ,  0.5128,  0.    ,  0.6948,  0.3512,  0.0742, -1.    ]),
    array([ 1.    ,  0.5662,  0.    ,  0.    ,  0.6486,  0.    ,  0.5029,  0.4541,  0.0742, -1.    ]),
